RUN # 1
CURRENT MODEL STATE:
###############################

------------------------------
RATE MATRIX:
------------------------------

time = 547.5 days
COMP	QO	QG	QW	P
gas rate        = 0 (m^3/d)
oil rate        = 118.58 (m^3/d)
water rate      = 165.549 (m^3/d)
inlet pressure  = 220.177 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 82.4865 (m^3/d)
water rate      = 198.521 (m^3/d)
inlet pressure  = 235.191 (bara)

------------------------------
END PIPE: 17
------------------------------

Minimum outlet pressure = 20 (bara)

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 126.807 (m^3/d)
water rate      = 0.184086 (m^3/d)
inlet pressure  = 198.563 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 223.296 (m^3/d)
water rate      = 46.4096 (m^3/d)
inlet pressure  = 211.666 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 166.537 (m^3/d)
water rate      = 35.3611 (m^3/d)
inlet pressure  = 211.871 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 118.58 (m^3/d)
water rate      = 47.016 (m^3/d)
inlet pressure  = 220.177 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 82.4865 (m^3/d)
water rate      = 76.2208 (m^3/d)
inlet pressure  = 235.191 (bara)

