354	yes	316.8265	80.931123	10.032837	44.848796	0.44593786	0.0001766967	
355	no	317.19244	80.903829	9.9556885	44.701832	0.44583438	-0.0029593547*	
356	no	317.18198	80.596254	10.009155	44.706031	0.44371716	-0.0028694702*	
357	yes	316.85264	80.752666	10.009644	44.838299	0.44471939	-4.6632487e-05	
358	yes	316.61344	83.258404	9.9863281	44.934363	0.46137813	0.0019932552	
359	no	317.19244	81.041346	9.9648438	44.701832	0.44677473	-0.0029593547*	
360	no	317.19244	81.040296	9.96521	44.701832	0.44676756	-0.0029593547*	
361	no	316.92449	83.35918	10.061035	44.809444	0.46209806	-0.00066104517*	
362	no	316.87744	83.320339	10.049438	44.828339	0.4618369	-0.00025861494*	
363	yes	316.8513	83.498796	10.072632	44.838836	0.46298131	-3.5187582e-05	
364	no	317.19244	81.041346	9.9609375	44.701832	0.44677473	-0.0029593547*	
365	no	317.19244	81.02455	9.9666748	44.701832	0.44666005	-0.0029593547*	
366	no	317.1846	80.581558	9.9890137	44.704981	0.4436163	-0.0028919398*	
367	yes	316.85002	80.69493	9.9846191	44.839348	0.4443215	-2.4294914e-05	
368	yes	316.82254	83.48095	10.128906	44.850384	0.46286016	0.000210463	
369	no	317.19244	80.813551	9.9595947	44.701832	0.44521532	-0.0029593547*	
370	no	317.0212	83.296195	10.072632	44.770603	0.46171274	-0.0014893182*	
371	no	317.01858	83.141883	10.072754	44.771653	0.46071309	-0.0014669138*	
372	no	317.19244	81.019301	9.967041	44.701832	0.4466242	-0.0029593547*	
373	yes	316.84868	83.302494	10.105713	44.839886	0.46171524	-1.2850539e-05	
374	yes	316.81866	81.131624	9.9748535	44.851945	0.44730533	0.00024367528	
375	no	317.19244	81.041346	9.9675293	44.701832	0.44677473	-0.0029593547*	
376	no	317.19244	80.73692	9.9251709	44.701832	0.44468874	-0.0029593547*	
377	no	317.0428	80.790982	9.9480591	44.76193	0.44502615	-0.0016744716*	
378	no	317.01208	80.885984	9.9592896	44.774264	0.44567097	-0.001411184*	
379	no	316.95066	80.792556	9.9391785	44.798933	0.44501593	-0.00088503912*	
380	no	317.00293	80.95343	9.9523315	44.777938	0.44613072	-0.0013327856*	
381	no	316.85917	80.947394	9.9443054	44.835674	0.44605667	-0.00010248095*	
382	yes	316.84414	80.889658	9.9523315	44.84171	0.44565786	2.5960844e-05	
383	yes	316.7422	80.912227	9.9395142	44.88265	0.44578926	0.0008962292	
384	yes	316.68666	80.952905	9.9509888	44.904957	0.4460551	0.0013697531	
385	yes	316.83042	80.958941	9.9590149	44.847221	0.44612913	0.00014320391	
386	no	316.97353	80.815651	9.9406128	44.789748	0.44517974	-0.0010808771*	
387	yes	316.84545	81.016677	9.9509888	44.841185	0.44652726	1.4793351e-05	
388	yes	316.84741	81.207205	9.9489746	44.840398	0.44782626	-1.9583746e-06	
389	no	317.19048	80.933747	9.9569702	44.702619	0.44603879	-0.0029425001*	
390	no	317.18198	80.889133	10.008911	44.706031	0.44573131	-0.0028694702*	
391	no	316.88727	81.134248	9.9492798	44.824389	0.4473388	-0.00034270306*	
392	no	317.1382	81.00198	9.9529419	44.723614	0.44649351	-0.00249326*	
393	no	317.0147	80.98151	9.9388428	44.773214	0.44632546	-0.0014335858*	
394	yes	316.80885	81.033473	9.9646606	44.855882	0.44663366	0.00032738544	
395	yes	316.5527	81.031373	9.9490356	44.958757	0.44656108	0.0025098689	
396	no	316.88204	80.999881	9.9373169	44.826489	0.44642082	-0.00029800151*	
397	yes	316.70103	80.746368	9.9412842	44.899184	0.44464148	0.0012472386	
398	yes	316.80363	80.899105	9.9526978	44.857981	0.44571336	0.00037202491	
399	no	317.02515	80.817488	10.002686	44.769015	0.44520414	-0.0015232037*	
400	no	317.02254	81.047382	9.9584656	44.770065	0.44677724	-0.0015007977*	
401	no	317.02254	81.060241	9.943512	44.770065	0.44686501	-0.0015007977*	
402	yes	316.8461	81.080186	9.9503174	44.840923	0.44696094	9.2095069e-06	
403	yes	316.84806	81.270715	9.9483032	44.840136	0.44825791	-7.5424123e-06	
404	no	317.19113	80.927973	9.9588623	44.702357	0.44599942	-0.0029481183*	
405	no	317.18329	80.927973	9.9433594	44.705506	0.44599763	-0.0028807048*	
406	no	316.92449	83.35918	10.067871	44.809444	0.46209806	-0.00066104517*	
407	yes	316.81474	81.193559	9.9559326	44.85352	0.44772604	0.00027716109	
408	yes	316.79905	81.126375	9.9371338	44.859818	0.44726512	0.00041108105	
409	no	317.14931	81.099082	9.9488525	44.719153	0.44715876	-0.0025886886*	
410	no	316.89315	81.033997	9.963501	44.822027	0.44665642	-0.00039299725*	
411	no	316.87747	80.966814	9.9447021	44.828326	0.4461937	-0.00025889106*	
412	yes	316.69058	80.760014	9.9960938	44.903383	0.44473293	0.0013363432	
413	no	317.0147	80.745318	10.023193	44.773214	0.44470588	-0.0014335858*	
414	yes	316.54289	81.061291	9.9517822	44.962693	0.44676311	0.002593186	
415	no	317.01992	81.018776	9.9524841	44.771115	0.44658132	-0.0014783927*	
416	yes	316.84676	81.143696	9.949646	44.84066	0.44739394	3.6255985e-06	
417	yes	316.84872	81.334224	9.9476318	44.839873	0.44868889	-1.3126515e-05	
418	no	317.19179	80.997781	9.9664917	44.702094	0.44647703	-0.0029537365*	
419	no	317.18917	81.100656	9.9592896	44.703144	0.44717857	-0.002931264*	
420	no	317.1846	80.603603	9.9725342	44.704981	0.44376847	-0.0028919398*	
421	no	317.12905	81.092258	9.9467163	44.727288	0.44710763	-0.0024146859*	
422	no	316.95392	81.257068	9.9452515	44.797621	0.44818927	-0.00091301111*	
423	no	316.94085	81.16889	9.9634399	44.80287	0.44758684	-0.00080113286*	
424	no	317.06825	83.555482	10.08252	44.751708	0.46339352	-0.0018927762*	
425	yes	316.56446	81.195133	9.9525757	44.954033	0.44767996	0.0024098693	
426	yes	316.63435	83.442109	10.062744	44.925965	0.46256857	0.0018152727	
427	yes	316.75266	81.118502	9.9358521	44.878451	0.44720093	0.0008070432	
428	yes	316.73959	81.030323	9.9540405	44.8837	0.44659639	0.00091852312	
429	no	317.00228	81.080186	9.9430542	44.778201	0.44699646	-0.0013271862*	
430	no	317.00163	80.731671	9.9789124	44.778463	0.44460902	-0.0013215869*	
431	no	316.99836	81.205631	9.9431763	44.779775	0.44784984	-0.0012935912*	
432	yes	316.73436	80.743219	9.9840698	44.885799	0.44462742	0.00096310786	
433	yes	316.83238	81.149469	9.9570007	44.846434	0.44742999	0.00012645665	
434	no	317.00489	81.143958	9.9503174	44.777151	0.44743167	-0.0013495842*	
435	yes	316.68862	81.143433	9.9489746	44.90417	0.44735624	0.0013530485	
436	no	316.86113	81.137922	9.9422913	44.834887	0.44735789	-0.00011923675*	
437	no	316.96569	80.646642	9.9851685	44.792897	0.44401523	-0.0010137237*	
438	no	316.93481	80.719074	9.9836044	44.805297	0.44450708	-0.00074939794*	
439	no	316.93481	80.714613	9.983284	44.805297	0.44447638	-0.00074939794*	
440	no	316.92582	81.111941	9.9533234	44.808906	0.44719557	-0.00067250493*	
441	yes	316.83009	81.174926	9.9502869	44.847353	0.44760276	0.00014599507	
442	no	316.86048	81.150388	9.9460144	44.835149	0.44744263	-0.00011365142*	
443	no	316.92452	81.149207	9.9504242	44.809431	0.44744914	-0.00066132152*	
444	no	316.9139	80.699129	9.9821472	44.813695	0.44436501	-0.00057046586*	
445	yes	316.78615	80.690731	9.9870911	44.865001	0.44427799	0.00052125812	
446	yes	316.76899	81.138185	9.9488678	44.87189	0.44733874	0.00066765702	
447	yes	316.83303	81.137004	9.9532776	44.846172	0.44734524	0.0001208741	
448	no	316.86342	81.112466	9.9490051	44.833968	0.44718496	-0.00013878592*	
449	no	316.88662	81.138709	9.9489384	44.824652	0.44736904	-0.00033711514*	
450	no	316.88621	81.130886	9.9494591	44.824816	0.44731565	-0.00033362272*	
451	yes	316.83585	81.157408	9.9487762	44.84504	0.44748483	9.6798607e-05	
452	no	316.86538	81.152356	9.950983	44.833181	0.44745715	-0.00015554298*	
453	no	316.87534	80.706625	9.9838696	44.829179	0.44440781	-0.00024073371*	
454	yes	316.81261	81.14404	9.9506531	44.854373	0.44738853	0.00029529826	
455	no	316.8809	81.143351	9.9486389	44.826948	0.44739935	-0.0002882236*	
456	yes	316.8247	80.683235	9.9853687	44.849518	0.44423517	0.00019204678	
457	yes	316.82813	81.135035	9.9483089	44.84814	0.44733072	0.00016274165	
458	yes	316.85766	81.129983	9.9505157	44.836281	0.44730302	-8.9565417e-05	
459	no	316.86861	81.150552	9.949614	44.831885	0.44744559	-0.00018312358*	
460	no	316.86763	81.137877	9.9502811	44.832279	0.44735905	-0.00017474449*	
461	yes	316.84265	80.702639	9.9844422	44.842309	0.4443729	3.8698451e-05	
462	yes	316.84414	81.146386	9.9505391	44.84171	0.44741167	2.5960844e-05	
463	yes	316.83336	81.149277	9.9493332	44.84604	0.4474289	0.0001180828	
464	no	316.86196	81.149076	9.9495239	44.834555	0.44743403	-0.00012630578*	
465	yes	316.83155	81.138316	9.9497681	44.846766	0.44735385	0.00013352197	
466	no	316.86015	81.138115	9.9499588	44.835281	0.44735898	-0.00011085878*	
467	yes	316.84937	81.141006	9.9487529	44.839611	0.44737622	-1.8710682e-05	
468	yes	316.85739	80.687221	9.984796	44.836388	0.4442701	-8.7296508e-05	
469	yes	316.85721	81.132936	9.9460735	44.836461	0.44732303	-8.5725731e-05	
470	no	316.86861	81.150552	9.9498324	44.831885	0.44744559	-0.00018312358*	
471	no	316.86861	81.13684	9.949111	44.831885	0.44735221	-0.00018312358*	
472	no	316.8686	81.14919	9.9489636	44.831889	0.44743632	-0.00018303629*	
473	yes	316.85674	81.133297	9.9489298	44.83665	0.44732538	-8.1711547e-05	
474	yes	316.842	81.148715	9.948576	44.842571	0.44742704	4.4281953e-05	
475	no	316.85979	81.137292	9.9493785	44.835424	0.44735329	-0.00010780434*	
476	yes	316.85861	81.140727	9.949512	44.835901	0.44737642	-9.7659401e-05	
477	yes	316.85636	81.137387	9.9489532	44.836804	0.44735316	-7.8439139e-05	
478	yes	316.85844	81.140727	9.9493874	44.835967	0.44737638	-9.6241308e-05	
479	yes	316.84683	81.147748	9.9495709	44.84063	0.44742155	2.97123e-06	
480	yes	316.84706	81.159905	9.9493456	44.840537	0.44750438	1.0081192e-06	
481	yes	316.84798	81.208534	9.9484444	44.840168	0.44783543	-6.8444041e-06	
482	no	316.88562	81.141223	9.9497404	44.825054	0.44738593	-0.00032855876*	
483	no	316.88366	81.148522	9.9497404	44.825841	0.44743519	-0.00031179569*	
484	yes	316.8264	81.174241	9.9494352	44.848837	0.44759726	0.00017756887	
485	yes	316.84663	81.12813	9.9500003	44.84071	0.44728789	4.6725863e-06	
486	no	316.86413	81.164645	9.9476786	44.833681	0.44754052	-0.0001448952*	
487	no	316.87847	81.166761	9.9503107	44.827924	0.44755818	-0.0002674462*	
488	yes	316.81565	81.153049	9.9483805	44.853151	0.44745057	0.00026931306	
489	yes	316.82999	81.155165	9.9510126	44.847394	0.44746823	0.0001468673	
490	no	316.86773	81.14557	9.9492559	44.832238	0.44741147	-0.00017561731*	
491	yes	316.85211	81.153882	9.9475055	44.838512	0.44746452	-4.2095084e-05	
492	no	316.86589	81.151245	9.9483824	44.832976	0.44744969	-0.00015990689*	
493	yes	316.85588	81.153767	9.9488573	44.836995	0.44746459	-7.4381383e-05	
494	yes	316.85269	81.156362	9.9501696	44.838278	0.44748154	-4.7068778e-05	
495	yes	316.84144	81.163448	9.9485216	44.842797	0.44752722	4.9080224e-05	
496	yes	316.83824	81.166044	9.9498339	44.84408	0.44754416	7.6385836e-05	
497	no	316.86125	81.329152	9.9481444	44.834838	0.44865734	-0.00012028401*	
498	no	316.86471	81.164104	9.949327	44.833452	0.44753697	-0.00014978267*	
499	yes	316.82942	81.155706	9.9493642	44.847623	0.44747179	0.00015175177	
500	yes	316.83618	81.339297	9.9471192	44.844909	0.44872042	9.4007168e-05	
501	yes	316.85588	81.156836	9.9497576	44.836995	0.44748549	-7.4381383e-05	
502	yes	316.84714	81.163958	9.9492705	44.840507	0.44753198	3.5374713e-07	
503	yes	316.84737	81.176115	9.9490452	44.840414	0.44761477	-1.6093744e-06	
504	no	316.86665	81.161932	9.949259	44.832671	0.44752263	-0.0001664092*	
505	yes	316.84907	81.172077	9.9492705	44.839732	0.44758768	-1.6136722e-05	
506	yes	316.8392	81.332486	9.9467864	44.843695	0.44867494	6.8185591e-05	
507	yes	316.82692	81.164733	9.9492705	44.848626	0.44753267	0.00017307715	
508	yes	316.84714	81.163958	9.9502189	44.840507	0.44753198	3.5374713e-07	
509	yes	316.84714	81.163958	9.9483221	44.840507	0.44753198	3.5374713e-07	
510	yes	316.84521	81.155838	9.9492705	44.841282	0.44747627	1.6843652e-05	
511	no	316.86735	81.163183	9.9492705	44.832388	0.4475313	-0.00017243154*	
512	yes	316.85823	81.335963	9.9484773	44.836051	0.44870283	-9.4452334e-05	
513	yes	316.85725	81.163073	9.9496973	44.836447	0.44752826	-8.603116e-05	
514	yes	316.84721	81.16801	9.9491954	44.840476	0.44755958	-3.0062581e-07	
515	yes	316.84917	83.302187	10.105227	44.839689	0.46171337	-1.7038655e-05	
516	yes	316.84617	81.164603	9.9497396	44.840894	0.44753616	8.5987701e-06	
517	yes	316.85731	81.163988	9.9493155	44.836421	0.4475345	-8.6576568e-05	
518	yes	316.83697	81.163927	9.9492254	44.844592	0.44752946	8.7268393e-05	
519	yes	316.8481	81.163312	9.9488014	44.840119	0.4475278	-7.8914168e-06	
520	yes	316.84819	83.3028	10.106199	44.840083	0.46171712	-8.6624581e-06	
521	yes	316.84672	83.30372	10.107658	44.840673	0.46172273	3.901565e-06	
522	yes	316.85725	81.163482	9.9492705	44.836447	0.44753104	-8.603116e-05	
523	yes	316.8477	83.303107	10.106686	44.84028	0.46171899	-4.474414e-06	
524	yes	316.851	81.161374	9.9473941	44.838957	0.44751527	-3.2627755e-05	
525	yes	316.85787	81.158782	9.9486809	44.836196	0.44749919	-9.1376189e-05	
526	yes	316.85787	81.164896	9.9491765	44.836197	0.4475408	-9.1354372e-05	
527	yes	316.85725	81.159799	9.9497447	44.836447	0.44750597	-8.603116e-05	
528	yes	316.85725	81.167154	9.9494646	44.836447	0.44755603	-8.603116e-05	
529	yes	316.84859	81.163005	9.948315	44.839922	0.44752583	-1.2079491e-05	
530	yes	316.84761	81.163618	9.9492878	44.840316	0.44752978	-3.7033794e-06	
531	yes	316.8559	82.032829	9.9402466	44.836986	0.45338555	-7.455591e-05	
532	yes	316.85725	81.16471	9.9488386	44.836447	0.4475394	-8.603116e-05	
533	yes	316.85725	81.164708	9.948791	44.836447	0.44753939	-8.603116e-05	
534	yes	316.84757	81.271021	9.9487896	44.840332	0.44825988	-3.3543779e-06	
535	yes	316.84855	81.270408	9.9478168	44.839939	0.44825594	-1.1730483e-05	
536	yes	316.85166	81.403048	9.9448395	44.838692	0.44915567	-3.8255776e-05	
537	yes	316.85725	81.159799	9.9497429	44.836447	0.44750597	-8.603116e-05	
538	yes	316.85284	81.167965	9.9490318	44.838217	0.44756055	-4.8377654e-05	
539	yes	316.84749	81.20884	9.9489307	44.840365	0.4478374	-2.6563758e-06	
540	yes	316.84847	81.208227	9.947958	44.839972	0.44783346	-1.1032469e-05	
541	yes	316.84623	83.304026	10.108145	44.84087	0.46172461	8.0895e-06	
542	yes	316.84721	83.303413	10.106199	44.840477	0.46172086	-2.8640632e-07	
543	yes	316.85725	81.163482	9.9492193	44.836447	0.44753104	-8.603116e-05	
544	yes	316.85562	81.16574	9.9488072	44.837099	0.44754604	-7.2156177e-05	
545	yes	316.84721	83.303413	10.107172	44.840477	0.46172086	-2.8640632e-07	
546	yes	316.8461	81.271941	9.9502487	44.840923	0.44826579	9.2095069e-06	
547	yes	316.85725	81.159799	9.9488862	44.836447	0.44750597	-8.603116e-05	
548	yes	316.84708	81.271328	9.949276	44.840529	0.44826185	8.3362005e-07	
549	yes	316.85222	81.163083	9.9492202	44.838464	0.44752718	-4.3109452e-05	
550	yes	316.84534	81.165343	9.9491095	44.841227	0.447541	1.5687632e-05	
551	yes	316.85068	81.165342	9.9493455	44.839085	0.44754221	-2.9901024e-05	
552	yes	316.84379	81.164678	9.9494358	44.841853	0.44753613	2.9003505e-05	
553	yes	316.84975	81.271893	9.9489869	44.839456	0.44826629	-2.2004498e-05	
554	yes	316.84539	81.27015	9.9485923	44.841209	0.44825347	1.5295021e-05	
555	yes	316.85049	81.163237	9.9491051	44.83916	0.44752784	-2.8297713e-05	
556	yes	316.8436	81.162573	9.9491955	44.841929	0.44752175	3.060662e-05	
557	yes	316.84893	81.162573	9.9494315	44.839786	0.44752296	-1.4980626e-05	
558	yes	316.85007	81.16465	9.9491878	44.83933	0.44753736	-2.4679377e-05	
559	yes	316.84628	81.16489	9.9492348	44.840852	0.44753814	7.6976592e-06	
560	yes	316.84544	81.271596	9.9487676	44.84119	0.4482633	1.4899683e-05	
561	yes	316.84638	81.164164	9.9493836	44.840813	0.44753321	6.8756156e-06	
562	yes	316.84946	81.164371	9.9492945	44.839574	0.44753532	-1.949596e-05	
563	yes	316.84482	81.163545	9.9492465	44.84144	0.44752864	2.0202638e-05	
564	yes	316.8479	81.163751	9.9491573	44.8402	0.44753075	-6.1682095e-06	
565	yes	316.84971	81.270447	9.9488116	44.839474	0.44825647	-2.160913e-05	
566	yes	316.848	81.163025	9.9493061	44.840162	0.44752583	-6.9902768e-06	
567	yes	316.8483	81.164424	9.9493044	44.84004	0.44753542	-9.5710045e-06	
568	yes	316.84815	81.164021	9.9492721	44.840098	0.44753264	-8.3314219e-06	
569	yes	316.8474	81.164378	9.9492365	44.8404	0.4475349	-1.9055474e-06	
570	yes	316.84641	81.164252	9.9493074	44.840799	0.44753382	6.5702458e-06	
571	yes	316.84675	81.271355	9.9487624	44.840663	0.44826196	3.6756986e-06	
572	yes	316.84818	81.164056	9.9493048	44.840087	0.44753289	-8.5826101e-06	
573	yes	316.84609	81.163859	9.9492362	44.840927	0.44753107	9.2899387e-06	
574	yes	316.8484	81.270687	9.9488168	44.840002	0.4482578	-1.0384557e-05	
575	yes	316.84787	81.163663	9.9492336	44.840215	0.44753014	-5.8628317e-06	
576	yes	316.84687	81.163538	9.9493045	44.840613	0.44752906	2.613031e-06	
577	yes	316.84602	81.20976	9.9503899	44.840956	0.44784332	9.9074909e-06	
578	yes	316.8483	81.163503	9.9493271	44.84004	0.44752915	-9.5710045e-06	
579	yes	316.8483	81.163571	9.9492552	44.84004	0.44752961	-9.5675963e-06	
580	yes	316.84667	81.209174	9.9489035	44.840696	0.44783949	4.3736906e-06	
581	yes	316.84831	81.208506	9.9489579	44.840035	0.44783532	-9.6865446e-06	
582	yes	316.84775	81.164194	9.9493037	44.840262	0.44753373	-4.8556996e-06	
583	yes	316.84694	81.164131	9.9492913	44.840587	0.44753312	2.0535789e-06	
584	yes	316.84754	81.164137	9.9492587	44.840345	0.44753329	-3.0945015e-06	
585	yes	316.84667	81.164037	9.9492516	44.840696	0.44753242	4.3897941e-06	
586	yes	316.84773	81.208949	9.9489053	44.840268	0.44783819	-4.7227787e-06	
587	yes	316.84725	81.208732	9.9489561	44.840462	0.44783661	-5.8998163e-07	
588	yes	316.84761	81.163878	9.9492893	44.840317	0.44753155	-3.6823337e-06	
589	yes	316.84673	81.163778	9.9492823	44.840669	0.44753067	3.8019711e-06	
590	yes	316.84734	81.163784	9.9492497	44.840427	0.44753084	-1.3460907e-06	
591	yes	316.84937	81.397734	9.9469604	44.839611	0.44911919	-1.8710682e-05	
592	yes	316.84775	81.164194	9.9492569	44.840262	0.44753373	-4.8556996e-06	
593	yes	316.84765	81.207314	9.9489492	44.840301	0.44782706	-4.0247746e-06	
594	yes	316.84717	81.207097	9.949	44.840495	0.44782547	1.0801656e-07	
595	yes	316.84644	81.206772	9.9490762	44.840786	0.4478231	6.3071368e-06	
596	yes	316.84674	81.206907	9.948981	44.840665	0.44782409	3.7240945e-06	
597	yes	316.84693	81.206989	9.9490252	44.840591	0.44782469	2.1556539e-06	
598	yes	316.84696	81.206599	9.9489837	44.840578	0.44782204	1.87482e-06	
599	yes	316.84669	81.207622	9.9489901	44.840688	0.44782894	4.2053274e-06	
600	yes	316.84589	81.207159	9.9490097	44.841009	0.44782561	1.1040009e-05	
601	yes	316.84732	81.206946	9.9490579	44.840433	0.44782448	-1.2170902e-06	
602	yes	316.84701	81.207247	9.9489421	44.840557	0.44782646	1.4331197e-06	
603	yes	316.84845	81.207035	9.9489903	44.839981	0.44782534	-1.0824223e-05	
604	yes	316.84813	81.206788	9.9489591	44.840108	0.44782359	-8.1221553e-06	
605	yes	316.84737	81.207595	9.9490163	44.840412	0.44782891	-1.6587933e-06	
606	yes	316.8482	81.165638	9.9491346	44.840082	0.44754366	-8.6834944e-06	
607	yes	316.8483	81.164405	9.9492846	44.84004	0.44753529	-9.5710045e-06	
608	yes	316.84781	81.207366	9.9489756	44.840238	0.44782745	-5.3580725e-06	
609	yes	316.84781	81.207365	9.9489958	44.840239	0.44782744	-5.3451212e-06	
610	yes	316.8483	81.164412	9.9492846	44.84004	0.44753534	-9.5710045e-06	
611	yes	316.84611	81.206803	9.9489892	44.840919	0.44782324	9.121918e-06	
612	yes	316.84817	81.164565	9.9491921	44.840094	0.44753635	-8.4343511e-06	
613	yes	316.84743	81.206808	9.9490493	44.840388	0.44782357	-2.1758182e-06	
614	yes	316.84789	81.206773	9.9489659	44.840207	0.44782343	-6.0308576e-06	
615	yes	316.84645	81.207421	9.9490341	44.840784	0.44782751	6.2468126e-06	
616	yes	316.8469	81.207385	9.9489507	44.840602	0.44782737	2.3918405e-06	
617	yes	316.84664	81.16419	9.949281	44.840707	0.44753345	4.6231679e-06	
618	yes	316.84822	81.20739	9.9490108	44.840071	0.44782771	-8.9060534e-06	
619	yes	316.84781	81.207122	9.9489884	44.840238	0.44782579	-5.3580725e-06	
620	yes	316.84781	81.207345	9.9489769	44.840238	0.4478273	-5.3579873e-06	
621	yes	316.84779	81.164131	9.9492169	44.840243	0.44753331	-5.2537806e-06	
622	yes	316.84779	81.164154	9.9492642	44.840243	0.44753346	-5.2511393e-06	
623	yes	316.84676	81.206918	9.9490118	44.840657	0.44782416	3.5562423e-06	
624	yes	316.84764	81.164486	9.9492111	44.840303	0.44753569	-3.9719471e-06	
625	yes	316.84737	81.206923	9.9489792	44.840415	0.44782434	-1.5918221e-06	
626	yes	316.84669	81.207177	9.9489812	44.840685	0.44782591	4.1440656e-06	
627	yes	316.84764	81.207017	9.9490188	44.840305	0.44782504	-3.9280663e-06	
628	yes	316.84697	81.20727	9.9490208	44.840575	0.44782661	1.8078492e-06	
629	yes	316.84716	81.164269	9.9492619	44.840498	0.44753411	1.6084353e-07	
630	yes	316.84757	81.207276	9.9489882	44.840333	0.44782678	-3.3402338e-06	
631	yes	316.84799	81.20909	9.9490652	44.840163	0.44783921	-6.9592618e-06	
632	yes	316.84781	81.207296	9.949029	44.840238	0.44782697	-5.3580725e-06	
633	yes	316.84781	81.207302	9.9489718	44.840238	0.44782702	-5.3577316e-06	
634	yes	316.84778	81.207333	9.9490044	44.84025	0.44782722	-5.1177923e-06	
635	yes	316.84778	81.207315	9.9489986	44.84025	0.44782709	-5.1177923e-06	
636	yes	316.84762	81.207703	9.9489909	44.840315	0.4478297	-3.725192e-06	
637	yes	316.84713	81.207487	9.9490417	44.840509	0.44782812	4.0759653e-07	
638	yes	316.84764	81.207426	9.949029	44.840306	0.44782782	-3.9069353e-06	
639	yes	316.84753	81.207235	9.9489861	44.84035	0.4478265	-2.9825204e-06	
640	yes	316.84755	81.207704	9.9490138	44.840342	0.44782969	-3.1434307e-06	
641	yes	316.84688	81.207046	9.9490041	44.840611	0.44782507	2.570088e-06	
642	yes	316.84711	81.207061	9.9489856	44.840518	0.44782522	5.9061628e-07	
643	yes	316.84731	81.206981	9.9490026	44.840438	0.44782472	-1.110797e-06	
644	yes	316.84746	81.207147	9.9489959	44.840379	0.44782588	-2.3540675e-06	
645	yes	316.84722	81.207132	9.9490144	44.840472	0.44782573	-3.7458365e-07	
646	yes	316.84702	81.207213	9.9489974	44.840552	0.44782623	1.326827e-06	
647	yes	316.8472	81.207486	9.9490188	44.840482	0.44782813	-1.7416051e-07	
648	yes	316.84829	81.224743	9.948144	44.840045	0.44794569	-9.4619402e-06	
649	yes	316.84753	81.207235	9.9490047	44.84035	0.4478265	-2.9825204e-06	
650	yes	316.84754	81.176224	9.9490427	44.840345	0.44761555	-3.0940116e-06	
651	yes	316.84719	81.176006	9.9490477	44.840484	0.44761399	-1.247417e-07	
652	yes	316.84796	81.206402	9.9489167	44.840176	0.44782093	-6.6913741e-06	
653	yes	316.8476	81.207035	9.9489946	44.840321	0.44782515	-3.5921011e-06	
654	yes	316.84753	81.207038	9.9489861	44.84035	0.44782516	-2.9825204e-06	
655	yes	316.8475	81.20702	9.9490119	44.840361	0.44782503	-2.7539997e-06	
656	yes	316.84719	81.206814	9.9489817	44.840485	0.44782356	-1.071895e-07	
657	yes	316.84754	81.207032	9.9489767	44.840345	0.44782512	-3.0764593e-06	
658	yes	316.84793	81.163263	9.9491872	44.840187	0.44752743	-6.44564e-06	
659	yes	316.84716	81.163675	9.9492522	44.840497	0.44753006	1.3854118e-07	
660	yes	316.84751	81.163893	9.9492472	44.840357	0.44753163	-2.8307271e-06	
661	yes	316.84731	81.207039	9.9489942	44.840437	0.44782511	-1.1230239e-06	
662	yes	316.84741	81.163739	9.9492452	44.840398	0.44753056	-1.9540398e-06	
663	yes	316.84707	81.207058	9.9489961	44.840536	0.44782519	9.7379769e-07	
664	yes	316.84707	81.207092	9.9490061	44.840534	0.44782542	9.3454497e-07	
665	yes	316.84725	81.207044	9.9490023	44.840461	0.44782513	-6.0925925e-07	
666	yes	316.84708	81.207149	9.9489977	44.840529	0.44782581	8.252913e-07	
667	yes	316.84726	81.207102	9.9489939	44.840456	0.44782553	-7.1851327e-07	
668	yes	316.84727	81.207136	9.9490039	44.840454	0.44782576	-7.5776612e-07	
669	yes	316.84727	81.163829	9.9492542	44.840455	0.44753113	-7.3814236e-07	
670	yes	316.84774	81.206865	9.9489769	44.840264	0.44782403	-4.8161641e-06	
671	yes	316.84747	81.207087	9.9489859	44.840375	0.44782548	-2.450621e-06	
672	yes	316.84747	81.207079	9.9489863	44.840375	0.44782542	-2.4505731e-06	
673	yes	316.84731	81.20707	9.9490035	44.840437	0.44782533	-1.1230239e-06	
674	yes	316.84731	81.207039	9.9489942	44.840437	0.44782511	-1.1230239e-06	
675	yes	316.84738	81.206994	9.9489897	44.840409	0.44782482	-1.7309727e-06	
676	yes	316.84724	81.207084	9.9489987	44.840466	0.4478254	-5.1507586e-07	
677	yes	316.84774	81.206634	9.9490106	44.840266	0.44782246	-4.7672561e-06	
678	yes	316.84747	81.207011	9.9489991	44.840375	0.44782496	-2.450621e-06	
679	yes	316.84733	81.207035	9.9490024	44.840429	0.44782509	-1.3060869e-06	
680	yes	316.84732	81.207062	9.9489957	44.840434	0.44782527	-1.1954375e-06	
681	yes	316.8473	81.207039	9.9490011	44.840442	0.44782511	-1.0218696e-06	
682	yes	316.84738	81.206936	9.9489981	44.840409	0.44782443	-1.7187458e-06	
683	yes	316.84724	81.207026	9.9490071	44.840466	0.44782501	-5.0284896e-07	
684	yes	316.84757	81.207252	9.9490157	44.840332	0.44782662	-3.3551235e-06	
685	yes	316.84744	81.207071	9.9489993	44.840387	0.44782536	-2.1846316e-06	
686	yes	316.84732	81.207077	9.9489986	44.840434	0.44782537	-1.1954375e-06	
687	yes	316.84743	81.207071	9.9490102	44.840391	0.44782536	-2.1133149e-06	
688	yes	316.8472	81.20718	9.9490084	44.840483	0.44782605	-1.4981855e-07	
